=== Orchestrator run log (20260606-121510) ===

--- stdout ---
running 161 tests
test adapters::outbound::loom_repository::tests::scan_rig_with_absolute_path ... ok
test adapters::outbound::loom_repository::tests::scan_rig_with_one_loom ... ok
test adapters::outbound::loom_repository::tests::scan_requires_strand_and_tieoff_dirs ... ok
test adapters::outbound::loom_repository::tests::scan_rig_with_relative_path ... ok
test adapters::outbound::loom_repository::tests::scan_skips_invalid_knot_files ... ok
test adapters::outbound::loom_repository::tests::scan_rig_with_multiple_looms ... ok
test adapters::outbound::tieoff_sink::tests::append_mode_adds_section ... ok
test adapters::outbound::loom_repository::tests::scan_skips_non_loom_directories ... ok
test adapters::outbound::tieoff_sink::tests::append_mode_creates_file ... ok
test adapters::outbound::tieoff_sink::tests::tieoff_filename_complex_extension ... ok
test adapters::outbound::tieoff_sink::tests::tieoff_filename_derived_from_strand ... ok
test adapters::outbound::tieoff_sink::tests::tieoff_filename_no_extension ... ok
test adapters::outbound::tieoff_sink::tests::append_mode_preserves_history ... ok
test adapters::outbound::tieoff_sink::tests::tieoff_resolve_path ... ok
test adapters::outbound::tieoff_sink::tests::tieoff_sink_trait_object_safe ... ok
test adapters::outbound::tieoff_sink::tests::tieoff_overwrite_existing ... ok
test adapters::outbound::tieoff_sink::tests::tieoff_write_new_file ... ok
test adapters::outbound::tieoff_sink::tests::tieoff_create_parent_dirs ... ok
test adapters::inbound::tests::state_extractor_available ... ok
test adapters::subprocess::tests::execute_successful_command ... ok
test adapters::inbound::tests::discover_looms_skips_existing ... ok
test adapters::outbound::loom_log::tests::loom_log_concurrent_writes ... ok
test adapters::inbound::tests::discover_looms_scans_and_registers ... ok
test application::ports::tests::agent_output_fields ... ok
test adapters::subprocess::tests::execute_captures_stderr ... ok
test application::ports::tests::agent_runner_contract ... ok
test application::ports::tests::event_source_contract ... ok
test application::ports::tests::execution_context_fields ... ok
test application::ports::tests::knot_event_type_variants ... ok
test application::ports::tests::knot_state_fields ... ok
test application::ports::tests::loom_log_port_contract ... ok
test application::ports::tests::loom_repository_contract ... ok
test application::ports::tests::port_error_display ... ok
test application::ports::tests::port_error_is_std_error ... ok
test application::ports::tests::processing_status_variants ... ok
test application::ports::tests::tieoff_sink_contract ... ok
test application::store::tests::get_loom_by_id ... ok
test application::store::tests::get_nonexistent_returns_none ... ok
test application::store::tests::list_looms ... ok
test application::store::tests::register_loom ... ok
test application::store::tests::unregister_loom ... ok
test application::usecases::phase2_tests::register_loom_duplicate_no_watchers ... ok
test application::usecases::phase2_tests::register_loom_starts_watcher_empty_knots ... ok
test application::usecases::phase2_tests::register_loom_starts_watchers ... ok
test application::usecases::phase3_tests::unregister_loom_not_found_no_unwatch ... ok
test application::usecases::phase3_tests::unregister_loom_stops_watcher_empty_knots ... ok
test application::usecases::phase3_tests::unregister_loom_stops_watchers ... ok
test application::usecases::phase4_tests::discover_looms_all_registered_returns_empty ... ok
test application::usecases::phase4_tests::discover_looms_empty_scan ... ok
test domain::entities::tests::knot_construction ... ok
test application::usecases::phase4_tests::discover_looms_runtime_skips_registered ... ok
test domain::entities::tests::knot_construction_with_required_dirs ... ok
test domain::entities::tests::knot_id_newtype ... ok
test domain::entities::tests::loom_construction ... ok
test domain::entities::tests::knot_serialization ... ok
test domain::entities::tests::loom_id_newtype ... ok
test domain::entities::tests::loom_serialization ... ok
test domain::entities::tests::strand_construction ... ok
test domain::entities::tests::strand_path_newtype ... ok
test domain::entities::tests::strand_serialization ... ok
test domain::entities::tests::tieoff_construction ... ok
test domain::entities::tests::tieoff_path_newtype ... ok
test domain::entities::tests::tieoff_status_failed ... ok
test domain::entities::tests::tieoff_serialization ... ok
test domain::events::tests::knot_registered_event ... ok
test domain::events::tests::loom_event_knot_completed ... ok
test domain::events::tests::loom_event_knot_failed ... ok
test domain::events::tests::loom_event_knot_processing ... ok
test domain::events::tests::loom_event_serialisation ... ok
test adapters::inbound::tests::post_loom_success ... ok
test domain::events::tests::loom_event_strand_processed_with_error ... ok
test domain::events::tests::loom_event_serialisation_all_variants ... ok
test domain::events::tests::loom_event_types ... ok
test domain::events::tests::processing_failed_event ... ok
test domain::events::tests::strand_event_types ... ok
test domain::events::tests::tieoff_produced_event ... ok
test domain::events::tests::strand_event_serialisation ... ok
test domain::knot_file::tests::knot_file_error_display ... ok
test domain::knot_file::tests::empty_goal_returns_error ... ok
test domain::knot_file::tests::empty_dir_values_return_error ... ok
test domain::knot_file::tests::knot_file_serialization ... ok
test domain::knot_file::tests::knot_file_with_provider_model_tools ... ok
test domain::knot_file::tests::malformed_yaml_returns_error ... ok
test domain::knot_file::tests::knot_file_with_strand_and_tieoff_dirs ... ok
test domain::knot_file::tests::missing_agent_config_returns_error ... ok
test domain::knot_file::tests::missing_model_returns_error ... ok
test domain::knot_file::tests::missing_name_returns_error ... ok
test domain::knot_file::tests::missing_prompt_template_returns_error ... ok
test domain::knot_file::tests::missing_provider_returns_error ... ok
test domain::knot_file::tests::missing_strand_dir_returns_error ... ok
test domain::knot_file::tests::no_frontmatter_returns_error ... ok
test domain::knot_file::tests::missing_tieoff_dir_returns_error ... ok
test domain::value_objects::tests::agent_config_build_cli_args_basic ... ok
test domain::knot_file::tests::whitespace_only_goal_returns_error ... ok
test domain::knot_file::tests::valid_knot_file_parse ... ok
test domain::value_objects::tests::agent_config_build_cli_args_with_tools ... ok
test domain::value_objects::tests::agent_config_defaults ... ok
test domain::value_objects::tests::agent_config_serialization ... ok
test domain::value_objects::tests::agent_config_with_provider_and_model ... ok
test domain::value_objects::tests::prompt_template_fields ... ok
test domain::value_objects::tests::prompt_template_serialization ... ok
test domain::value_objects::tests::rig_agent_config_defaults ... ok
test domain::value_objects::tests::rig_agent_config_serialization ... ok
test adapters::outbound::loom_repository::tests::scan_parses_knot_definition_files ... ok
test adapters::outbound::loom_log::tests::loom_log_create_and_append ... ok
test adapters::outbound::loom_log::tests::loom_log_read_all ... ok
test adapters::subprocess::tests::execute_command_not_found ... ok
test adapters::outbound::event_source::tests::watcher_starts ... ok
test adapters::inbound::tests::full_route_wiring ... ok
test adapters::subprocess::tests::execute_nonzero_exit_error ... ok
test adapters::subprocess::tests::execute_captures_stdout ... ok
test adapters::subprocess::tests::runner_passes_event_metadata ... ok
test adapters::subprocess::tests::runner_passes_strand_via_at_syntax ... ok
test adapters::subprocess::tests::runner_passes_prompt_via_stdin ... ok
test adapters::inbound::tests::get_loom_not_found ... ok
test adapters::inbound::tests::post_loom_duplicate_id ... ok
test adapters::inbound::tests::get_looms_returns_json ... ok
test adapters::inbound::tests::get_looms_empty ... ok
test adapters::inbound::tests::post_loom_missing_source_dir ... ok
test adapters::inbound::tests::post_loom_starts_watcher ... ok
test adapters::inbound::tests::get_loom_knots ... ok
test adapters::subprocess::tests::execute_timeout ... ok
test application::debounce::tests::single_event_emits_after_window ... ok
test application::debounce::tests::different_files_emit_independently ... ok
test application::debounce::tests::delete_after_modify_emits_delete ... ok
test application::debounce::tests::rapid_events_emit_only_last ... ok
test adapters::outbound::event_source::tests::create_event_emitted ... ok
test adapters::outbound::event_source::tests::modify_event_emitted ... ok
test adapters::outbound::event_source::tests::delete_event_emitted ... ok
test adapters::outbound::event_source::tests::directory_events_filtered ... ok
test adapters::outbound::event_source::tests::event_outside_source_dir_filtered ... ok
test adapters::outbound::event_source::tests::event_mapping_correct_types ... ok

test result: ok. 161 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.11s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test missing_file_returns_error ... ok
test roundtrip_write_and_read ... ok
test create_and_list_files ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test health_returns_ok ... ok
test list_agents_returns_404_for_missing_dir ... ok
test list_agents_returns_directory_contents ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 29 tests
test build_app_context_wires_layers ... ok
test app_loads_rig_agent_config ... ok
test app_starts_and_serves_health ... ok
test rig_directory_auto_created ... ok
test multiple_looms_independent ... FAILED
test startup_logs_knot_registration ... ok
test startup_discovers_looms ... ok
test rig_directory_scanned ... ok
test demo_knot_test_with_tools ... FAILED
test full_pipeline_create_modify_delete ... FAILED
test full_pipeline_with_pi_agent ... FAILED
test full_pipeline_agent_error_in_state_and_log ... FAILED
test full_pipeline_subdirectory_rig ... FAILED
test full_pipeline_external_source_with_mock_agent_success ... FAILED
test full_pipeline_external_source_with_agent_error ... FAILED
test pi_agent_receives_system_prompt_and_strand ... FAILED
test startup_starts_watchers ... ok
test discover_then_process_strand ... FAILED
test full_tie_off_history ... FAILED
test http_register_then_process_strand ... FAILED
test demo_knot_test_processes_sample_document ... FAILED
test server_starts_with_per_knot_source_dirs ... ok
test shutdown_logs_loom_stopped ... ok
test unregister_stops_processing ... ok
test graceful_shutdown_stops_watchers ... ok
test tie_off_sections_readable ... FAILED
test full_pipeline_http_observable ... FAILED
test event_flows_through_pipeline ... FAILED
test debounce_prevents_duplicate_processing ... FAILED

failures:

---- multiple_looms_independent stdout ----
WARNING: startup discovery failed: loom save failed: failed to watch '/tmp/strands': event watch failed: No path was found.

thread 'multiple_looms_independent' (43134) panicked at tests/integration.rs:1098:5:
assertion `left == right` failed: should have 2 looms
  left: 1
 right: 2
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- demo_knot_test_with_tools stdout ----
WARNING: startup discovery failed: loom save failed: failed to watch '/tmp/strands': event watch failed: No path was found.

thread 'demo_knot_test_with_tools' (43064) panicked at tests/integration.rs:2175:5:
tie-off should exist: /tmp/.tmpx1ISL4/knot-test-loom/.knot-output/input.md.output

---- full_pipeline_create_modify_delete stdout ----

thread 'full_pipeline_create_modify_delete' (43069) panicked at tests/integration.rs:879:5:
tie-off should exist after create: /tmp/.tmpv6NY2N/pipeline-loom/.knot-output/test-strand.md.output

---- full_pipeline_with_pi_agent stdout ----

thread 'full_pipeline_with_pi_agent' (43089) panicked at tests/integration.rs:1762:5:
tie-off should exist: /tmp/.tmpbAxAtO/pi-loom/.knot-output/test-strand.md.output

---- full_pipeline_agent_error_in_state_and_log stdout ----

thread 'full_pipeline_agent_error_in_state_and_log' (43068) panicked at tests/integration.rs:1441:5:
assertion `left == right` failed: knot status should be failed
  left: "idle"
 right: "failed"

---- full_pipeline_subdirectory_rig stdout ----

thread 'full_pipeline_subdirectory_rig' (43086) panicked at tests/integration.rs:1374:5:
tie-off should exist: /tmp/.tmpbvqPLN/rig/config-loom/.knot-output/external-strand.md.output

---- full_pipeline_external_source_with_mock_agent_success stdout ----

thread 'full_pipeline_external_source_with_mock_agent_success' (43079) panicked at tests/integration.rs:1660:5:
assertion `left == right` failed: knot status should be completed
  left: "idle"
 right: "completed"

---- full_pipeline_external_source_with_agent_error stdout ----

thread 'full_pipeline_external_source_with_agent_error' (43074) panicked at tests/integration.rs:1540:5:
assertion `left == right` failed: knot status should be failed
  left: "idle"
 right: "failed"

---- pi_agent_receives_system_prompt_and_strand stdout ----
WARNING: startup discovery failed: loom save failed: failed to watch '/tmp/strands': event watch failed: No path was found.

thread 'pi_agent_receives_system_prompt_and_strand' (43142) panicked at tests/integration.rs:1890:5:
assertion `left == right` failed: knot status should be failed for nonexistent model
  left: "idle"
 right: "failed"

---- discover_then_process_strand stdout ----

thread 'discover_then_process_strand' (43065) panicked at tests/integration.rs:2573:5:
tie-off should exist: /tmp/.tmp9o2EYY/discover-loom/.knot-output/discover-strand.md.output

---- full_tie_off_history stdout ----

thread 'full_tie_off_history' (43101) panicked at tests/integration.rs:2783:5:
tie-off should exist after first write (expected: /tmp/.tmpLGsfHu/history-loom/.knot-output/lifecycle-strand.md.output)

---- http_register_then_process_strand stdout ----

thread 'http_register_then_process_strand' (43123) panicked at tests/integration.rs:2465:5:
tie-off should exist: /tmp/.tmpGpS2or/http-reg-loom/.knot-output/new-strand.md.output

---- demo_knot_test_processes_sample_document stdout ----
WARNING: skipping invalid knot file /tmp/.tmpAEQCph/knot-test-loom/sample-document.md: knot file frontmatter is not valid YAML
WARNING: startup discovery failed: loom save failed: failed to watch '/tmp/strands': event watch failed: No path was found.

thread 'demo_knot_test_processes_sample_document' (43063) panicked at tests/integration.rs:2051:5:
tie-off should exist: /tmp/.tmpAEQCph/knot-test-loom/.knot-output/sample-document.md.output

---- tie_off_sections_readable stdout ----

thread 'tie_off_sections_readable' (43307) panicked at tests/integration.rs:2902:43:
should read tie-off: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- full_pipeline_http_observable stdout ----

thread 'full_pipeline_http_observable' (43080) panicked at tests/integration.rs:1009:5:
knot status should reach terminal state

---- event_flows_through_pipeline stdout ----

thread 'event_flows_through_pipeline' (43067) panicked at tests/integration.rs:711:14:
knot status should reach terminal state: "timeout waiting for knot status"

---- debounce_prevents_duplicate_processing stdout ----

thread 'debounce_prevents_duplicate_processing' (43062) panicked at tests/integration.rs:787:14:
knot status should reach terminal state: "timeout waiting for knot status"


failures:
    debounce_prevents_duplicate_processing
    demo_knot_test_processes_sample_document
    demo_knot_test_with_tools
    discover_then_process_strand
    event_flows_through_pipeline
    full_pipeline_agent_error_in_state_and_log
    full_pipeline_create_modify_delete
    full_pipeline_external_source_with_agent_error
    full_pipeline_external_source_with_mock_agent_success
    full_pipeline_http_observable
    full_pipeline_subdirectory_rig
    full_pipeline_with_pi_agent
    full_tie_off_history
    http_register_then_process_strand
    multiple_looms_independent
    pi_agent_receives_system_prompt_and_strand
    tie_off_sections_readable

test result: FAILED. 12 passed; 17 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.79s

--- stderr ---
Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/knot-6a929a0e1d0ba6ed)
     Running unittests src/main.rs (target/debug/deps/knot-b1b3d101030d3794)
     Running tests/filesystem_interface.rs (target/debug/deps/filesystem_interface-919f4487a1777e2a)
     Running tests/http_interface.rs (target/debug/deps/http_interface-f9163416679bfc82)
     Running tests/integration.rs (target/debug/deps/integration-17af3fcfcb8344ae)
error: test failed, to rerun pass `--test integration`
